0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 英 文 ^ 怎 么 ^ 说 ^,*,*,<star index="2"/>的外文名称是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 英 文 ^ 咋 ^ 说 ^,*,*,<star index="2"/>的外文名称是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 英 文 ^ 怎 么 ^ 读 ^,*,*,<star index="2"/>的外文名称是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 英 文 ^ 咋 ^ 读 ^,*,*,<star index="2"/>的外文名称是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 英 文 ^ 怎 么 ^ 念 ^,*,*,<star index="2"/>的外文名称是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 英 文 ^ 咋 ^ 念 ^,*,*,<star index="2"/>的外文名称是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 国 家 ^,*,*,<star index="2"/>的国家/地区是哪儿?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 个 ^ 国 家 ^,*,*,<star index="2"/>的国家/地区是哪儿?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 地 区 ^,*,*,<star index="2"/>的国家/地区是哪儿?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 个 ^ 地 区 ^,*,*,<star index="2"/>的国家/地区是哪儿?,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 谁 ^ 拍 ^,*,*,<star index="2"/>的导演是谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 个 ^ 拍 ^,*,*,<star index="2"/>的导演是谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 位 ^ 拍 ^,*,*,<star index="2"/>的导演是谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 谁 ^ 导 ^,*,*,<star index="2"/>的导演是谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 个 ^ 导 ^,*,*,<star index="2"/>的导演是谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 位 ^ 导 ^,*,*,<star index="2"/>的导演是谁？,varity_show.aiml
0,^ 谁 ^ 拍 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的导演是谁？,varity_show.aiml
0,^ 哪 个 ^ 拍 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的导演是谁？,varity_show.aiml
0,^ 哪 位 ^ 拍 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的导演是谁？,varity_show.aiml
0,^ 谁 ^ 导 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的导演是谁？,varity_show.aiml
0,^ 哪 个 ^ 导 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的导演是谁？,varity_show.aiml
0,^ 哪 位 ^ 导 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的导演是谁？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 啥 时 ^ 第 一 次 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 时 ^ 第 一 次 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 何 时 ^ 第 一 次 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 啥 时 ^ 首 次 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 时 ^ 首 次 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 何 时 ^ 首 次 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 啥 时 ^ 初 次 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 时 ^ 初 次 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 何 时 ^ 初 次 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 啥 时 ^ 开 播 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 时 ^ 开 播 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 何 时 ^ 开 播 ^,*,*,<star index="2"/>的首播时间什么时候？,varity_show.aiml
0,^ 啥 时 ^ 第 一 次 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 什 么 时 ^ 第 一 次 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 何 时 ^ 第 一 次 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 啥 时 ^ 首 次 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 什 么 时 ^ 首 次 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 何 时 ^ 首 次 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 啥 时 ^ 初 次 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 什 么 时 ^ 初 次 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 何 时 ^ 初 次 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 啥 时 ^ 开 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 什 么 时 ^ 开 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ 何 时 ^ 开 播 ^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^,*,*,<star index="4"/>的首播时间什么时候？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 台 ^ 看 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 台 ^ 看 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 频 道 ^ 看 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 频 道 ^ 看 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 台 ^ 播 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 台 ^ 播 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 频 道 ^ 播 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 频 道 ^ 播 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 台 ^ 演 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 什 么 ^ 台 ^ 演 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
0,^ ## * <TYPE>ENTITY</TYPE><LABEL>VARITY_SHOW</LABEL> ^ 哪 ^ 频 道 ^ 演 ^,*,*,<star index="2"/>的播出频道是什么？,varity_show.aiml
